Record Length,2.500000e+03,,   0.000000000000,   1.30000,
Sample Interval,4.000000e-03,,   0.004000000000,   1.31600,
Trigger Point,0.000000000000e+00,,   0.008000000000,   1.30800,
,,,   0.012000000000,   1.28600,
,,,   0.016000000000,   1.29600,
,,,   0.020000000000,   1.30800,
Source,CH1,,   0.024000000000,   1.31200,
Vertical Units,V,,   0.028000000000,   1.28600,
Vertical Scale,5.000000e-02,,   0.032000000000,   1.29600,
Vertical Offset,-1.170000e+00,,   0.036000000000,   1.30800,
Horizontal Units,s,,   0.040000000000,   1.31200,
Horizontal Scale,1.000000e+00,,   0.044000000000,   1.28800,
Pt Fmt,Y,,   0.048000000000,   1.30000,
Yzero,0.000000e+00,,   0.052000000000,   1.30200,
Probe Atten,1.000000e+00,,   0.056000000000,   1.31400,
Model Number,TDS1001B,,   0.060000000000,   1.29000,
Serial Number,C059924,,   0.064000000000,   1.29000,
Firmware Version,FV:v22.01,,   0.068000000000,   1.29600,
,,,0.072000000000,   1.31000,
,,,0.076000000000,   1.29400,
,,,0.080000000000,   1.28600,
,,,0.084000000000,   1.30000,
,,,0.088000000000,   1.31000,
,,,0.092000000000,   1.28400,
,,,0.096000000000,   1.29000,
,,,0.100000000000,   1.29800,
,,,0.104000000000,   1.30800,
,,,0.108000000000,   1.29000,
,,,0.112000000000,   1.29200,
,,,0.116000000000,   1.30200,
,,,0.120000000000,   1.30600,
,,,0.124000000000,   1.27400,
,,,0.128000000000,   1.29600,
,,,0.132000000000,   1.30000,
,,,0.136000000000,   1.29800,
,,,0.140000000000,   1.28000,
,,,0.144000000000,   1.28800,
,,,0.148000000000,   1.29800,
,,,0.152000000000,   1.30600,
,,,0.156000000000,   1.27800,
,,,0.160000000000,   1.28400,
,,,0.164000000000,   1.29600,
,,,0.168000000000,   1.30600,
,,,0.172000000000,   1.28600,
,,,0.176000000000,   1.28400,
,,,0.180000000000,   1.30000,
,,,0.184000000000,   1.30600,
,,,0.188000000000,   1.27800,
,,,0.192000000000,   1.28200,
,,,0.196000000000,   1.28800,
,,,0.200000000000,   1.30600,
,,,0.204000000000,   1.28400,
,,,0.208000000000,   1.28000,
,,,0.212000000000,   1.29600,
,,,0.216000000000,   1.30400,
,,,0.220000000000,   1.28200,
,,,0.224000000000,   1.27000,
,,,0.228000000000,   1.28400,
,,,0.232000000000,   1.29600,
,,,0.236000000000,   1.30200,
,,,0.240000000000,   1.26800,
,,,0.244000000000,   1.28400,
,,,0.248000000000,   1.29400,
,,,0.252000000000,   1.29600,
,,,0.256000000000,   1.27000,
,,,0.260000000000,   1.27800,
,,,0.264000000000,   1.29200,
,,,0.268000000000,   1.30000,
,,,0.272000000000,   1.26800,
,,,0.276000000000,   1.27400,
,,,0.280000000000,   1.28400,
,,,0.284000000000,   1.30000,
,,,0.288000000000,   1.29200,
,,,0.292000000000,   1.26200,
,,,0.296000000000,   1.28600,
,,,0.300000000000,   1.29800,
,,,0.304000000000,   1.27800,
,,,0.308000000000,   1.26600,
,,,0.312000000000,   1.28000,
,,,0.316000000000,   1.29200,
,,,0.320000000000,   1.28200,
,,,0.324000000000,   1.26200,
,,,0.328000000000,   1.28000,
,,,0.332000000000,   1.29200,
